Symbol,Name,Sector
A,"Agilent Technologies Inc","Information Technology"
AA,"Alcoa Inc",Materials
AAN,"Aaron's Inc.","Consumer Discretionary"
AAON,"Aaon Inc",Industrials
AAP,"Advance Auto Parts Inc","Consumer Discretionary"
AAPL,"Apple Inc.","Information Technology"
AAT,"American Assets Trust Inc.",Financials
AAWW,"Atlas Air Worldwide Holdings Inc.",Industrials
ABAX,"Abaxis Inc","Health Care"
ABBV,"AbbVie Inc.","Health Care"
ABC,"AmerisourceBergen Corp","Health Care"
ABM,"ABM Industries Inc",Industrials
ABMD,"Abiomed Inc.","Health Care"
ABT,"Abbott Laboratories","Health Care"
ACAT,"Arctic Cat Inc","Consumer Discretionary"
ACC,"American Campus Communities Inc.",Financials
ACE,"ACE Limited",
ACET,"Aceto Corp.",Industrials
ACI,"Arch Coal",Energy
ACIW,"ACI Worldwide Inc","Information Technology"
ACM,"Aecom Technology Corp",Industrials
ACN,"Accenture plc","Information Technology"
ACOR,"Acorda Therapeutics Inc.","Health Care"
ACT,"Actavis, Inc.","Health Care"
ACXM,"Acxiom Corp","Information Technology"
ADBE,"Adobe Systems Inc","Information Technology"
ADC,"Agree Realty Corp.",Financials
ADI,"Analog Devices Inc","Information Technology"
ADM,"Archer-Daniels-Midland Co","Consumer Staples"
ADP,"Automatic Data Processing","Information Technology"
ADS,"Alliance Data Systems Corp","Information Technology"
ADSK,"Autodesk Inc","Information Technology"
ADT,"ADT Corp.",Industrials
ADTN,"ADTRAN Inc","Information Technology"
ADVS,"Advent Software Inc","Information Technology"
AEC,"Associated Estates Realty Corp.",Financials
AEE,"Ameren Corp",Utilities
AEGN,"Insituform Technologies Inc",Industrials
AEIS,"Advanced Energy Industries","Information Technology"
AEO,"American Eagle Outfitters","Consumer Discretionary"
AEP,"American Electric Power",Utilities
AES,"AES Corp",Utilities
AET,"Aetna Inc","Health Care"
AF,"Astoria Financial Corp (NY)",Financials
AFAM,"Almost Family Inc","Health Care"
AFFX,"Affymetrix Inc","Health Care"
AFG,"American Financial Group",Financials
AFL,"AFLAC Inc",Financials
AGCO,"AGCO Corp",Industrials
AGN,"Allergan Inc","Health Care"
AGYS,"Agilysys Inc","Information Technology"
AHL,"Aspen Insurance Holdings Ltd.",Financials
AHS,"AMN Healthcare Services Inc","Health Care"
AIG,"American Intl Group Inc",Financials
AIN,"Albany Intl Corp A",Industrials
AIR,"AAR Corp",Industrials
AIRM,"Air Methods Corp","Health Care"
AIT,"Applied Industrial Technologies",Industrials
AIV,"Apartment Investment & Mgmt",Financials
AIZ,"Assurant Inc",Financials
AJG,"Gallagher	Financials",
AKAM,"Akamai Technologies Inc","Information Technology"
AKR,"Acadia Realty Trust",Financials
AKRX,"Akorn, Inc.","Health Care"
AKS,"AK Steel Hldg Corp",Materials
ALB,"Albemarle Corp",Materials
ALE,"Allete Inc",Utilities
ALEX,"Alexander & Baldwin Inc",Industrials
ALGN,"Align Technology Inc","Health Care"
ALGT,"Allegiant Travel Co",Services
ALK,"Alaska Air Group Inc",Industrials
ALL,"Allstate Corp",Financials
ALLE,"Allegion plc",Industrials
ALOG,"Analogic Corp","Health Care"
ALTR,"Altera Corp","Information Technology"
ALXN,"Alexion Pharmaceuticals, Inc.","Health Care"
AMAT,"Applied Materials Inc","Information Technology"
AMCX,"AMC Networks Inc.","Consumer Discretionary"
AMD,"Advanced Micro Devices","Information Technology"
AME,"AMETEK Inc",Industrials
AMED,"Amedisys Inc","Health Care"
AMG,"Affiliated Managers Grp",Financials
AMGN,"Amgen Inc","Health Care"
AMP,"Ameriprise Financial Inc",Financials
AMRI,"Albany Molecular Research Inc.","Health Care"
AMSF,Amerisafe,Financials
AMSG,"Amsurg Corp","Health Care"
AMT,"American Tower Corp A","Telecommunications Services"
AMWD,"American Woodmark Corp.",Industrials
AMZN,"Amazon.com Inc","Consumer Discretionary"
AN,"AutoNation Inc","Consumer Discretionary"
ANDE,"Andersons Inc","Consumer Staples"
ANF,"Abercrombie & Fitch Company A","Consumer Discretionary"
ANIK,"Anika Therapeutics Inc.","Health Care"
ANN,"AnnTaylor Stores Corp","Consumer Discretionary"
ANSS,"ANSYS Inc","Information Technology"
AOI,"Alliance One International Inc","Consumer Staples"
AOL,"AOL Inc",Technology
AON,"Aon Corp",Financials
AOS,"Smith	Industrials",
APA,"Apache Corp",Energy
APC,"Anadarko Petroleum Corp",Energy
APD,"Air Products & Chemicals Inc",Materials
APEI,"American Public Education Inc","Consumer Discretionary"
APH,"Amphenol Corp A","Information Technology"
APOG,"Apogee Enterprises Inc",Industrials
APOL,"Apollo Group Inc","Consumer Discretionary"
ARCB,"ArcBest Corp",Industrials
ARE,"Alexandria Real Estate Eqty",Financials
AREX,"Approach Resources Inc.",Energy
ARG,"Airgas Inc",Materials
ARO,"Aeropostale Inc","Consumer Discretionary"
ARRS,"Arris Group Inc","Information Technology"
ARW,"Arrow Electronics Inc","Information Technology"
ASBC,"Associated Banc-Corp (IL)",Financials
ASEI,"American Science & Engineering",Industrials
ASGN,"On Assignment Inc",Industrials
ASH,"Ashland Inc",Materials
ASNA,"Dress Barn Inc","Consumer Discretionary"
ASTE,"Astec Industries Inc",Industrials
ATI,"Allegheny Technologies Inc",Materials
ATK,"Alliant Techsystems Hldgs",Industrials
ATML,"Atmel Corp","Information Technology"
ATNI,"Atlantic Tele-Network","Telecommunciation Services"
ATO,"Atmos Energy Corp",Utilities
ATR,"AptarGroup Inc",Materials
ATU,"Actuant Corp",Industrials
ATW,"Atwood Oceanics Inc",Energy
AVA,"Avista Corp",Utilities
AVAV,"Aerovironment Inc",Industrials
AVB,"AvalonBay Communities Inc",Financials
AVD,"American Vanguard Corp",Materials
AVGO,"Avago Technologies","Information Technology"
AVP,"Avon Products","Consumer Staples"
AVT,"Avnet Inc","Information Technology"
AVY,"Avery Dennison Corp",Industrials
AWR,"American States Water Co",Utilities
AXE,"Anixter Intl Inc","Information Technology"
AXP,"American Express Co",Financials
AYI,"Acuity Brands Inc",Industrials
AZO,"AutoZone Inc","Consumer Discretionary"
AZZ,"AZZ Incorporated",Industrials
B,"Barnes Group Inc",Industrials
BA,"Boeing Co",Industrials
BABY,"Natus Medical Inc","Health Care"
BAC,"Bank of America Corp",Financials
BANR,"Banner Corp.",Financials
BAS,"Basic Energy Services",Energy
BAX,"Baxter Intl Inc","Health Care"
BBBY,"Bed Bath & Beyond Inc","Consumer Discretionary"
BBCN,"Nara Bancorp Inc",Financials
BBG,"Bill Barrett Corp",Energy
BBOX,"Black Box Corp","Information Technology"
BBT,"BB&T Corp",Financials
BBY,"Best Buy Co Inc","Consumer Discretionary"
BC,"Brunswick Corp","Consumer Discretionary"
BCC,"Boise Cascade Co.",Materials
BCO,"The Brink's Co",Industrials
BCOR,"Blucora, Inc.","Information Technology"
BCPC,"Balchem Corp",Materials
BCR,"Bard	Health Care",
BDC,"Belden Inc",Industrials
BDX,"Becton	Health Care",
BEAV,"BE Aerospace Inc",Industrials
BELFB,"Bel Fuse Inc B","Information Technology"
BEN,"Franklin Resources Inc",Financials
BF_B,"Brown-Forman Corp B","Consumer Staples"
BFS,"Saul Centers Inc.",Financials
BGC,"General Cable Corp.",Industrials
BGFV,"Big 5 Sporting Goods Corp","Consumer Discretionary"
BGG,"Briggs & Stratton Corp",Industrials
BGS,"B&G Foods Inc.","Consumer Staples"
BH,"Biglari Holdings Inc",Services
BHE,"Benchmark Electronics Inc","Information Technology"
BHI,"Baker Hughes Inc",Energy
BID,Sotheby's,"Consumer Discretionary"
BIG,"Big Lots Inc","Consumer Discretionary"
BIIB,"Biogen Idec Inc","Health Care"
BIO,"Bio-Rad Laboratories Inc","Health Care"
BJRI,"BJ's Restaurants Inc","Consumer Discretionary"
BK,"The Bank of New York Mellon Corp",Financials
BKE,"Buckle Inc","Consumer Discretionary"
BKH,"Black Hills Corp",Utilities
BKMU,"Bank Mutual Corp",Financials
BKS,"Barnes & Noble Inc","Consumer Discretionary"
BLK,"BlackRock Inc.",Financials
BLKB,"Blackbaud Inc","Information Technology"
BLL,"Ball Corp",Materials
BMI,"Badger Meter Inc",Industrials
BMR,"BioMed Realty Trust Inc",Financials
BMS,"Bemis Co Inc",Materials
BMY,"Bristol-Myers Squibb","Health Care"
BNNY,"Annie?s Inc.","Consumer Staples"
BOBE,"Bob Evans Farms","Consumer Discretionary"
BOFI,"BofI Holding Inc.",Financials
BOH,"Bank of Hawaii Corp",Financials
BPFH,"Boston Private Finl Hldgs Inc",Financials
BR,"Broadridge Financial Solutions LLC","Information Technology"
BRC,"Brady Corporation",Industrials
BRCM,"Broadcom Corp A","Information Technology"
BRK_B,"Berkshire Hathaway B",
BRKL,"Brookline Bancorp Inc",Financials
BRKS,"Brooks Automation Inc","Information Technology"
BRLI,"Bio Reference Laboratories Inc","Health Care"
BRO,"Brown & Brown Inc",Financials
BRS,"Bristow Group Inc",Energy
BSX,"Boston Scientific Corp","Health Care"
BTU,"Peabody Energy Corp",Energy
BWA,"Borgwarner Inc","Consumer Discretionary"
BWLD,"Buffalo Wild Wings","Consumer Discretionary"
BWS,"Brown Shoe Co Inc","Consumer Discretionary"
BXP,"Boston Properties Inc",Financials
BXS,"BancorpSouth Inc (MS)",Financials
BYD,"Boyd Gaming Corp","Consumer Discretionary"
BYI,"Bally Technologies Inc",Services
C,"Citigroup Inc",Financials
CA,"CA Inc","Information Technology"
CAB,"Cabela's Inc Class A","Consumer Discretionary"
CACI,"CACI Intl Inc A","Information Technology"
CAG,"ConAgra Foods Inc","Consumer Staples"
CAH,"Cardinal Health Inc","Health Care"
CAKE,"Cheesecake Factory Inc","Consumer Discretionary"
CALM,"Cal Maine Foods Inc","Consumer Staples"
CAM,"Cameron International Corp",Energy
CAMP,"CalAmp Corp.","Information Technology"
CAS,"Castle	Materials",
CASY,"Casey's General Stores Inc","Consumer Staples"
CAT,"Caterpillar Inc",Industrials
CATM,"Cardtronics Inc.","Information Technology"
CATO,"Cato Corp A","Consumer Discretionary"
CATY,"Cathay General Bancorp",Financials
CB,"Chubb Corp",Financials
CBB,"Cincinnati Bell Inc","Telecommunications Services"
CBEY,"Cbeyond	Telecommunications Services",
CBG,"CB Richard Ellis Group Inc A",Financials
CBK,"Christopher & Banks Corp","Consumer Discretionary"
CBM,"Cambrex Corp","Health Care"
CBOE,"CBOE Holdings, Inc.",Financials
CBR,"CIBER Inc","Information Technology"
CBRL,"Cracker Barrel Old Country Store Inc","Consumer Discretionary"
CBS,"CBS Corp B","Consumer Discretionary"
CBSH,"Commerce Bancshares Inc (MO)",Financials
CBST,"Cubist Pharmaceuticals Inc","Health Care"
CBT,"Cabot Corp",Materials
CBU,"Community Bank System",Financials
CCC,"Calgon Carbon Corp",Materials
CCE,"Coca-Cola Enterprises","Consumer Staples"
CCI,"Crown Castle International Corp.","Telecommunication Services"
CCL,"Carnival Corp","Consumer Discretionary"
CCMP,"Cabot Microelectronics Corp","Information Technology"
CCRN,"Cross Country Healthcare Inc","Health Care"
CDI,"CDI Corp",Industrials
CDNS,"Cadence Design Systems Inc","Information Technology"
CDR,"Cedar Shopping Centres Inc",Financials
CEB,"Corporate Executive Board Co",Industrials
CECO,"Career Education Corp","Consumer Discretionary"
CELG,"Celgene Corp","Health Care"
CENTA,"Central Garden & Pet Co A","Consumer Staples"
CENX,"Century Aluminum Co",Materials
CERN,"Cerner Corp","Health Care"
CEVA,"CEVA Inc.","Information Technology"
CF,"CF Industries Holdings",Materials
CFN,"CareFusion Corp.","Health Care"
CFNL,"Cardinal Financial Corp.",Financials
CFR,"Cullen Frost Bankers (TX)",Financials
CGNX,"Cognex Corp","Information Technology"
CHCO,"City Hldg Co",Financial
CHD,"Church & Dwight Co","Consumer Staples"
CHE,"Chemed Corp","Health Care"
CHK,"Chesapeake Energy Corp",Energy
CHRW,"CH Robinson Worldwide Inc",Industrials
CHS,"Chico's Fas Inc","Consumer Discretionary"
CHSP,"Chesapeake Lodging Trust",Financials
CI,"CIGNA Corp","Health Care"
CIEN,"CIENA Corp","Information Technology"
CINF,"Cincinnati Financial Corp",Financials
CIR,"Circor Intl Inc",Industrials
CJES,"C&J Energy Services Inc.",Energy
CKH,"SEACOR Holdings Inc.",Energy
CKP,"Checkpoint Systems Inc","Information Technology"
CL,"Colgate-Palmolive Co","Consumer Staples"
CLC,"CLARCOR Inc",Industrials
CLD,"Cloud Peak Energy",Energy
CLF,"Cliffs Natural Resources Inc",Materials
CLGX,"CoreLogic Inc.",Financial
CLH,"Clean Harbors Inc",Industrials
CLI,"Mack-Cali Realty Corp",Financials
CLMS,"Calamos Asset Management Inc.",Financials
CLW,"Clearwater Paper Corp",Materials
CLX,"Clorox Co","Consumer Staples"
CMA,"Comerica Inc (MI)",Financials
CMC,"Commercial Metals Co",Materials
CMCSA,"Comcast Corp","Consumer Discretionary"
CME,"Chicago Mercantile Exchange",Financials
CMG,"Chipotle Mexican Grill Inc.","Consumer Discretionary"
CMI,"Cummins Inc",Industrials
CMN,"Cantel Medical Corp",Healthcare
CMO,"Capstead Mortgage Corp.",Finance
CMP,"Compass Minerals International",Materials
CMS,"CMS Energy Corp",Utilities
CMTL,"Comtech Telecommunications","Information Technology"
CNC,"Centene Corp","Health Care"
CNK,"Cinemark Holdings, Inc.","Consumer Discretionary"
CNL,"Cleco Corp",Utilities
CNMD,"Conmed Corp","Health Care"
CNP,"Centerpoint Energy Inc",Utilities
CNQR,"Concur Technologies Inc","Information Technology"
CNVR,"Conversant, Inc.","Information Technology"
CNW,"Con-way Inc",Industrials
CNX,"CONSOL Energy Inc",Energy
COF,"Capital One Financial",Financials
COG,"Cabot Oil & Gas A",Energy
COH,"Coach Inc","Consumer Discretionary"
COHR,"Coherent Inc.","Information Technology"
COHU,"Cohu Inc","Information Technology"
COL,"Rockwell Collins",Industrials
COLB,"Columbia Banking System Inc",Financials
COO,"Cooper Companies Inc","Health Care"
COP,ConocoPhillips,Energy
COR,"Coresite Realty",Financials
COST,"Costco Wholesale Corp","Consumer Staples"
COV,"Covidien plc","Health Care"
CPB,"Campbell Soup Co","Consumer Staples"
CPLA,"Capella Education Co","Consumer Discretionary"
CPRT,"Copart Inc",Industrials
CPSI,"Computer Programs & Systems Inc","Health Care"
CPT,"Camden Property Trust",Financials
CPWR,"Compuware Corp","Information Technology"
CR,"Crane Co",Industrials
CREE,"Cree Inc","Information Technology"
CRI,"Carters Inc","Consumer Discretionary"
CRK,"Comstock Res Inc",Energy
CRL,"Charles River Laboratories","Health Care"
CRM,Salesforce.com,"Information Technology"
CROX,CROCS,"Consumer Discretionary"
CRR,"Carbo Ceramics Inc",Energy
CRS,"Carpenter Technology Corp",Materials
CRUS,"Cirrus Logic Inc.","Information Technology"
CRVL,"Corvel Corp","Health Care"
CRY,"Cryolife Inc","Health Care"
CRZO,"Carrizo Oil & Gas Inc.",Energy
CSC,"Computer Sciences","Information Technology"
CSCO,"Cisco Systems Inc","Information Technology"
CSGS,"CSG Systems Intl Inc","Information Technology"
CSH,"Cash America Intl Inc",Financials
CSL,"Carlisle Cos",Industrials
CST,"CST Brands Inc.","Consumer Discretionary"
CSX,"CSX Corp",Industrials
CTAS,"Cintas Corp",Industrials
CTL,"CenturyLink Inc","Telecommunications Services"
CTRE,"CareTrust REIT Inc.",Financials
CTS,"CTS Corp","Information Technology"
CTSH,"Cognizant Tech Solutions Corp","Information Technology"
CTXS,"Citrix Systems Inc","Information Technology"
CUB,"Cubic Corp",Industrials
CUZ,"Cousins Properties",Financials
CVBF,"CVB Financial Corp.",Financials
CVC,"Cablevision Systems Corp.","Consumer Discretionary"
CVD,"Covance Inc","Health Care"
CVEO,"Civeo Corp.",Industrials
CVG,"Convergys Corp","Information Technology"
CVGW,"Calavo Growers Inc","Consumer Goods"
CVLT,"Commvault Systems","Information Technology"
CVS,"CVS Caremark Corp.","Consumer Staples"
CVX,"Chevron Corp",Energy
CW,"Curtiss-Wright Corp",Industrials
CXW,"Corrections Corp of America",Industrials
CY,"Cypress Semiconductor Corp","Information Technology"
CYBX,"Cyberonics Inc","Health Care"
CYH,"Community Health Systems","Health Care"
CYN,"City National Corp (CA)",Financials
CYNO,Cynosure,"Health Care"
CYT,"Cytec Industries Inc",Materials
D,"Dominion Resources Inc",Utilities
DAKT,"Daktronics Inc","Information Technology"
DAL,"Delta Air Lines",Industrials
DAR,"Darling Intl Inc","Consumer Staples"
DBD,"Diebold Inc","Information Technology"
DCI,"Donaldson Co",Industrials
DCOM,"Dime Community Bancshares Inc",Financials
DD,"DuPont	Materials",
DDD,"3D Systems Corp.","Information Technology"
DE,"Deere & Co",Industrials
DECK,"Deckers Outdoor","Consumer Discretionary"
DEL,"Deltic Timber",Materials
DF,"Dean Foods Co","Consumer Staples"
DFS,"Discover Financial Services",Financials
DG,"Dollar General Corp.","Consumer Discretionary"
DGII,"Digi Intl Inc","Information Technology"
DGX,"Quest Diagnostics","Health Care"
DHI,"Horton	Consumer Discretionary",
DHR,"Danaher Corp",Industrials
DHX,"Dice Holdings, Inc.","Information Technology"
DIN,"DineEquity Inc","Consumer Discretionary"
DIOD,"Diodes Inc","Information Technology"
DIS,"Walt Disney Co","Consumer Discretionary"
DISCA,"Discovery Communications Inc",Services
DKS,"Dick's Sporting Goods Inc","Consumer Discretionary"
DLPH,"Delphi Automotive plc","Consumer Discretionary"
DLTR,"Dollar Tree Inc","Consumer Discretionary"
DLX,"Deluxe Corp",Industrials
DMND,"Diamond Foods","Consumer Staples"
DNB,"Dun & Bradstreet Corp",Industrials
DNOW,"NOW Inc.",Industrials
DNR,"Denbury Resources Inc",Energy
DO,"Diamond Offshore Drilling",Energy
DORM,"Dorman Products Inc.","Consumer Discretionary"
DOV,"Dover Corp",Industrials
DOW,"Dow Chemical",Materials
DPS,"Dr Pepper Snapple Group","Consumer Staples"
DPZ,"Domino?s Pizza","Consumer Discretionary"
DRC,"Dresser-Rand Group Inc.",Energy
DRE,"Duke Realty Corp",Financials
DRH,"Diamondrock Hospitality",Financials
DRI,"Darden Restaurants Inc","Consumer Discretionary"
DRIV,"Digital River Inc","Information Technology"
DRQ,"Dril-Quip Inc",Energy
DSPG,"DSP Group","Information Technology"
DST,"DST Systems Inc","Information Technology"
DTE,"DTE Energy Co",Utilities
DTSI,"DTS Inc","Information Technology"
DTV,"DIRECTV Class A","Consumer Discretionary"
DUK,"Duke Energy Corp",Utilities
DV,"DeVry Inc","Consumer Discretionary"
DVA,"Davita Inc","Health Care"
DVN,"Devon Energy Corp",Energy
DW,"Drew Industries Inc","Consumer Discretionary"
DWA,"DreamWorks Animation SKG","Consumer Discretionary"
DXPE,"DXP Enterprises Inc.",Industrials
DY,"Dycom Industries Inc",Industrials
EA,"Electronic Arts","Information Technology"
EAT,"Brinker Intl Inc","Consumer Discretionary"
EBAY,"eBay Inc.","Information Technology"
EBIX,"Ebix.Com Inc","Information Technology"
EBS,"Emergent Biosolutions Inc",Healthcare
ECL,"Ecolab Inc",Materials
ECPG,"Encore Capital Group Inc.",Financials
ED,"Consolidated Edison Inc",Utilities
EE,"El Paso Electric Co",Utilities
EFII,"Electronics For Imaging","Information Technology"
EFX,"Equifax Inc",Industrials
EGHT,"8x8 Inc.","Telecommunications Services"
EGL,"Engility Holdings Inc.",Industrials
EGN,"Energen Corp",Utilities
EGOV,"NIC Inc.","Information Technology"
EGP,"EastGroup Properties",Financials
EHTH,"eHealth Inc",Financials
EIG,"Employers Holdings Inc",Financials
EIX,"Edison Intl",Utilities
EL,"Estee Lauder Cos.","Consumer Staples"
ELY,"Callaway Golf Co","Consumer Discretionary"
EMC,"EMC Corp","Information Technology"
EME,"Emcor Group Inc",Industrials
EMN,"Eastman Chemical Co",Materials
EMR,"Emerson Electric Co",Industrials
ENDP,"Endo Pharmaceuticals Hldg","Health Care"
ENR,"Energizer Hldgs Inc","Consumer Staples"
ENS,EnerSys,Industrials
ENSG,"THE ENSIGN GROUP",
ENTR,"Entropic Communications Inc.","Information Technology"
EOG,"EOG Resources",Energy
EPAY,"Bottomline Technologies (de) Inc.","Information Technology"
EPIQ,"Epiq Systems Inc","Information Technology"
EPR,"Entertainment Propertie Tr SBI",Financials
EQIX,"Equinix Inc","Information Technology"
EQR,"Equity Residential",Financials
EQT,"EQT Corporation",Utilities
EQY,"Equity One Inc",Financials
ERA,"Era Group Inc.",Energy
ESE,"ESCO Technologies Inc",Industrials
ESI,"ITT Educational Svcs","Consumer Discretionary"
ESIO,"Electro Scientific Inc","Information Technology"
ESL,"Esterline Technologies",Industrials
ESRX,"Express Scripts Inc","Health Care"
ESS,"Essex Property Trust",Financials
ESV,"Ensco plc",Energy
ETFC,"E*TRADE Financial Corp",Financials
ETH,"Ethan Allen Interiors","Consumer Discretionary"
ETN,"Eaton Corp",Industrials
ETR,"Entergy Corp",Utilities
EV,"Eaton Vance Corp",Financials
EVR,"Evercore Partners Inc.",Financials
EW,"Edwards Lifesciences Corp","Health Care"
EWBC,"East West Bancorp Inc",Financials
EXAR,"Exar Corp","Information Technology"
EXC,"Exelon Corp",Utilities
EXH,"Exterran Holdings Inc",Energy
EXLS,"Exlservice Holdings, Inc.","Information Technology"
EXP,"Eagle Materials Inc",Materials
EXPD,"Expeditors Intl of WA Inc",Industrials
EXPE,Expedia,"Consumer Discretionary"
EXPO,"Exponent Inc",Industrials
EXR,"Extra Space Storage Inc",Financials
EZPW,"EZCORP Inc A",Financials
F,"Ford Motor Co","Consumer Discretionary"
FAF,"First American Financial Corp",Financials
FARO,"FARO Technologies Inc","Information Technology"
FAST,"Fastenal Co",Industrials
FB,"Facebook Inc.","Information Technology"
FBHS,"Fortune Brands Home & Security Inc.",Industrials
FBP,"First Bancorp (Puerto Rico)",Financials
FCF,"First Commonwealth Finl (PA)",Financials
FCFS,"First Cash Inc",Financials
FCN,"FTI Consulting",Industrials
FCS,"Fairchild Semiconductor Intl A","Information Technology"
FCX,"Freeport McMoRan Copper & Gold",Materials
