Symbol,Name,Sector
FDO,"Family Dollar Stores Inc","Consumer Discretionary"
FDS,"FactSet Research System Inc","Information Technology"
FDX,"FedEx Corp",Industrials
FE,"FirstEnergy Corp",Utilities
FEIC,"FEI Company","Information Technology"
FELE,"Franklin Electric Co.",Industrials
FF,"FutureFuel Corp.",Materials
FFBC,"First Financial Bancorp",Financials
FFIN,"First Financial Bankshs (TX)",Financials
FFIV,"F5 Networks Inc","Information Technology"
FHN,"First Horizon National Corp",Financials
FICO,"Fair Isaac & Co Inc","Information Technology"
FII,"Federated Investors Inc B",Financials
FINL,"Finish Line A","Consumer Discretionary"
FIS,"Fidelity National Information","Information Technology"
FISV,"Fiserv Inc","Information Technology"
FITB,"Fifth Third Bancorp (OH)",Financials
FIX,"Comfort Systems USA Inc",Industrials
FL,"Foot Locker Inc","Consumer Discretionary"
FLIR,"FLIR Systems Inc","Information Technology"
FLO,"Flowers Foods Inc","Consumer Staples"
FLR,"Fluor Corp",Industrials
FLS,"Flowserve Corp",Industrials
FMBI,"First Midwest Bancorp (IL)",Financials
FMC,"FMC Corp",Materials
FMER,"FirstMerit Corp",Financials
FN,Fabrinet,"Information Technology"
FNB,"FNB Corp.",Financials
FNF,"Fidelity National Financial Inc",Financials
FNFG,"First Niagara Finl Group",Financials
FNGN,"Financial Engines Inc.",Financials
FOR,"Forestar Group Inc",Financials
FORR,"Forrester Research Inc","Information Technology"
FOSL,"Fossil Inc","Consumer Discretionary"
FOXA,"Twenty-First Century Fox, Inc.","Consumer Discretionary"
FRAN,"Francesca's Holdings Corp.","Consumer Discretionary"
FRED,"Fred's Inc","Consumer Discretionary"
FRT,"Federal Realty Invt Trust",Financials
FRX,"Forest Laboratories","Health Care"
FSLR,"First Solar Inc",Industrials
FSP,"Franklin Street Properties Corp",Financials
FSS,"Federal Signal Corp",Industrials
FST,"Forest Oil",Energy
FTD,"FTD Companies, Inc.","Consumer Discretionary"
FTI,"FMC Technologies Inc",Energy
FTK,"Flotek Industries Inc.",Materials
FTNT,"Fortinet Inc.","Information Technology"
FTR,"Frontier Communications Corp","Telecommunications Services"
FUL,"Fuller	Materials",
FULT,"Fulton Financial Corp (PA)",Financials
FWRD,"Forward Air Corp",Industrials
FXCM,"FXCM Corp.",Financials
GAS,"AGL Resources",Utilities
GB,"Greatbatch Inc","Health Care"
GBCI,"Glacier Bancorp Inc",Financials
GCI,"Gannett Co Inc","Consumer Discretionary"
GCO,"Genesco Inc","Consumer Discretionary"
GD,"General Dynamics",Industrials
GDOT,"Green Dot Corp.",Financials
GE,"General Electric Co",Industrials
GEF,"Greif Bros Corp",Materials
GEO,"Geo Group Inc",Industrials
GEOS,"Geospace Technologies Corporation",Energy
GES,"Guess? Inc","Consumer Discretionary"
GFF,"Griffon Corp",Industrials
GGG,"Graco Inc",Industrials
GGP,"General Growth Properties Inc.",Financials
GHC,"Graham Holdings Company","Consumer Discretionary"
GHL,"Greenhill & Co Inc",Financials
GIFI,"Gulf Island Fabrication Inc",Energy
GIII,"G-III Apparel Group Ltd.","Consumer Discretionary"
GILD,"Gilead Sciences Inc","Health Care"
GIS,"General Mills Inc","Consumer Staples"
GK,"G & K Services Cl'A'",Industrials
GLT,"P.H. Glatfelter Company",Materials
GLW,"Corning Inc","Information Technology"
GM,"General Motors Co.","Consumer Discretionary"
GMCR,"Green Mountain Coffee Roasters Inc","Consumer Staples"
GME,"GameStop Corp A","Consumer Discretionary"
GMT,"GATX Corp",Industrials
GNCMA,"General Communication A","Telecommunications Services"
GNTX,"Gentex Corp","Consumer Discretionary"
GNW,"Genworth Financial Inc",Financials
GOOG,"Google Inc","Information Technology"
GOV,"Government Properties Income Trust",Financials
GPC,"Genuine Parts Co","Consumer Discretionary"
GPI,"Group 1 Automotive Inc","Consumer Discretionary"
GPN,"Global Payments Inc","Information Technology"
GPOR,"Gulfport Energy Corp.",Energy
GPRE,"Green Plains Renewable Energy",Energy
GPS,"Gap Inc","Consumer Discretionary"
GRMN,"Garmin Ltd.","Consumer Discretionary"
GS,"Goldman Sachs Group Inc",Financials
GSM,"Globe Specialty Metals, Inc.",Materials
GT,"Goodyear Tire & Rubber Co","Consumer Discretionary"
GTAT,"GT Advanced Technologies Inc.","Information Technology"
GTIV,"Gentiva Health Svcs","Health Care"
GTY,"Getty Realty Corp.",Financials
GVA,"Granite Construction Inc",Industrials
GWR,"Genesee & Wyoming Inc.",Industrials
GWW,"Grainger	Industrials",
GXP,"Great Plains Energy Inc",Utilities
GY,"GenCorp Inc",Industrials
HAE,"Haemonetics Corp","Health Care"
HAFC,"Hanmi Financial Corp",Financials
HAIN,"Hain Celestial Group Inc","Consumer Staples"
HAL,"Halliburton Co",Energy
HAR,"Harman Intl Industries Inc","Consumer Discretionary"
HAS,"Hasbro Inc","Consumer Discretionary"
HAYN,"Haynes International Inc.",Materials
HBAN,"Huntington Bancshares (OH)",Financials
HBHC,"Hancock Hldgs Co",Financials
HBI,"Hanesbrands Inc","Consumer Discretionary"
HCBK,"Hudson City Bancorp",Financials
HCC,"HCC Insurance Hldgs Inc",Financials
HCI,"HCI Group Inc.",Financials
HCN,"Health Care REIT Inc",Financials
HCP,"HCP Inc",Financials
HCSG,"Healthcare Services Group Inc",Industrials
HD,"Home Depot Inc","Consumer Discretionary"
HE,"Hawaiian Electric Industries",Utilities
HELE,"Helen of Troy Ltd","Consumer Discretionary"
HES,"Hess Corp",Energy
HF,"HFF Inc.",Financials
HFC,"HollyFrontier Corp.",Energy
HGR,"Hanger Orthopedic Group Inc","Health Care"
HHS,"Harte-Hanks Inc","Consumer Discretionary"
HI,"Hillenbrand Inc","Consumer Discretionary"
HIBB,"Hibbett Sports Inc","Consumer Discretionary"
HIG,"Hartford Finl Services Group",Financials
HII,"Huntington Ingalls Industries Inc.",Industrials
HITT,"Hittite Microwave Corp","Information Technology"
HIW,"Highwoods Properties",Financials
HLIT,"Harmonic Inc","Information Technology"
HLX,"Helix Energy Solutions Group Inc",Energy
HME,"Home Properties of New York",Financials
HMN,"Horace Mann Educators",Financials
HMSY,"HMS Holdings Corp","Health Care"
HNI,"HNI Corp",Industrials
HNT,"Health Net Inc","Health Care"
HOG,"Harley-Davidson Inc","Consumer Discretionary"
HOLX,"Hologic Inc","Health Care"
HOMB,"Home Bancshares",Financials
HON,"Honeywell Intl Inc",Industrials
HOS,"Hornbeck Offshore Services",Energy
HOT,"Starwood Hotel & Resort World","Consumer Discretionary"
HP,"Helmerich & Payne Inc",Energy
HPQ,"Hewlett-Packard Co","Information Technology"
HPT,"Hospitality Properties Trust",Financials
HPY,"Heartland Payment Systems","Information Technology"
HR,"Healthcare Realty Trust",Financials
HRB,"Block H & R Inc","Consumer Discretionary"
HRC,"Hill-Rom Holdings Inc","Health Care"
HRL,"Hormel Foods Corp","Consumer Staples"
HRS,"Harris Corp","Information Technology"
HSC,"Harsco Corp",Industrials
HSH,"The Hillshire Brands Co.","Consumer Staples"
HSIC,"Schein	Health Care",
HSII,"Heidrick & Struggles Intl Inc",Industrials
HSNI,"HSN Inc","Consumer Discretionary"
HSP,"Hospira	Health Care",
HST,"Host Hotels & Resorts Inc",Financials
HSTM,"HealthStream Inc.","Health Care"
HSY,"Hershey Foods Corp","Consumer Staples"
HTLD,"Heartland Express Inc",Industrials
HUB_B,"Hubbell Inc B",Industrials
HUBG,"Hub Group Inc A",Industrials
HUM,"Humana Inc","Health Care"
HVT,"Haverty Furniture","Consumer Discretionary"
HW,"Headwaters Inc",Materials
HWAY,"Healthways Inc","Health Care"
HWKN,"Hawkins Inc.",Materials
HZO,"MarineMax Inc","Consumer Discretionary"
IART,"Integra Lifesciences Hldg","Health Care"
IBKR,"Interactive Brokers Group A",
IBM,"Intl Business Machines Corp","Information Technology"
IBOC,"Intl Bancshares Corp",Financials
ICE,IntercontinentalExchange,Financials
ICON,"Iconix Brand Group","Consumer Discretionary"
ICUI,"ICU Medical Inc","Health Care"
IDA,"IDACORP Inc",Utilities
IDCC,"InterDigital Inc.","Information Technology"
IDTI,"Integrated Device Technology","Information Technology"
IDXX,"IDEXX Laboratories Inc","Health Care"
IEX,"IDEX Corp",Industrials
IFF,"Intl Flavors & Fragrances",Materials
IGT,"Intl Game Technology","Consumer Discretionary"
IGTE,"iGATE Corp.","Information Technology"
IILG,"Interval Leisure Group","Consumer Discretionary"
IIVI,"II-VI Inc",Industrials
IM,"Ingram Micro Inc A","Information Technology"
INDB,"Independent Bank Cp (MA)",Financials
INFA,"Informatica Corp","Information Technology"
INGR,"Ingredion Inc.","Consumer Staples"
ININ,"Interactive Intelligence Inc",Technology
INT,"World Fuel Services Corp",Energy
INTC,"Intel Corp","Information Technology"
INTU,"Intuit Inc","Information Technology"
IO,"ION Geophysical Corp",Energy
IP,"Intl Paper Co",Materials
IPAR,"Inter Parfums Inc.","Consumer Staples"
IPCC,"Infinity Property & Casualty Ins Corp",Financials
IPCM,"IPC The Hospitalist Co Inc","Health Care"
IPG,"Interpublic Group Cos","Consumer Discretionary"
IPHS,"Innophos Holdings",Materials
IPI,"Intrepid Potash Inc","Basic Materials"
IPXL,"Impax Laboratories","Health Care"
IR,"Ingersoll-Rand plc",Industrials
IRBT,"iRobot Corp.","Consumer Discretionary"
IRC,"Inland Real Estate Corp",Financials
IRF,"Intl Rectifier Corp","Information Technology"
IRM,"Iron Mountain Inc",Industrials
ISCA,"Intl Speedway Corp A","Consumer Discretionary"
ISIL,"Intersil Corp A","Information Technology"
ISRG,"Intuitive Surgical Inc","Health Care"
IT,"Gartner Inc","Information Technology"
ITG,"Investment Technology Group",Financials
ITRI,"Itron Inc","Information Technology"
ITT,"ITT Corporation",Industrials
ITW,"Illinois Tool Works Inc",Industrials
IVAC,"Intevac Inc","Information Technology"
IVC,"Invacare Corp","Health Care"
IVZ,"Invesco Ltd",Financials
JACK,"Jack in the Box Inc","Consumer Discretionary"
JAH,"Jarden Corp.","Consumer Discretionary"
JAKK,"JAKKS Pacific Inc","Consumer Discretionary"
JBHT,"Hunt	Industrials",
JBL,"Jabil Circuit Inc","Information Technology"
JBLU,"JetBlue Airways Corp",Industrials
JBT,"John Bean Technologies Corp",Industrials
JCI,"Johnson Controls Inc","Consumer Discretionary"
JCOM,"J2 Global Communications Inc","Information Technology"
JCP,"Penney	Consumer Discretionary",
JDSU,"JDS Uniphase Corp","Information Technology"
JEC,"Jacobs Engineering Group Inc",Industrials
JJSF,"J&J Snack Foods","Consumer Staples"
JKHY,"Henry	Information Technology",
JLL,"Jones Lang Lasalle Inc",Financials
JNJ,"Johnson & Johnson","Health Care"
JNPR,"Juniper Networks Inc","Information Technology"
JNS,"Janus Capital Group Inc",Financials
JOY,"Joy Global Inc",Industrials
JPM,"JP Morgan Chase & Co",Financials
JW_A,"John Wiley & Sons	Consumer Discretionary",
JWN,"Nordstrom Inc","Consumer Discretionary"
K,"Kellogg Co","Consumer Staples"
KALU,"Kaiser Aluminum",
KAMN,"Kaman Corp A",Industrials
KATE,"Kate Spade & Company","Consumer Discretionary"
KBH,"KB Home","Consumer Discretionary"
KBR,"KBR Inc",Industrials
KELYA,"Kelly Services A",Industrials
KEX,"Kirby Corp",Industrials
KEY,KeyCorp,Financials
KFY,"Korn Ferry Intl",Industrials
KIM,"Kimco Realty Corp",Financials
KIRK,"Kirkland's Inc",
KLAC,"KLA-Tencor Corporation","Information Technology"
KLIC,"Kulicke & Soffa Industries","Information Technology"
KMB,Kimberly-Clark,"Consumer Staples"
KMI,"Kinder Morgan, Inc.",Energy
KMPR,"Kemper Corporation",Financials
KMT,"Kennametal Inc",Industrials
KMX,"Carmax Inc","Consumer Discretionary"
KN,"Knowles Corp.","Information Technology"
KND,"Kindred Healthcare Inc","Health Care"
KNX,"Knight Transportation Inc",Industrials
KO,"Coca-Cola Co","Consumer Staples"
KOP,"Koppers Holdings Inc.",Materials
KOPN,"Kopin Corp","Information Technology"
KORS,"Michael Kors Holdings Limited","Consumer Discretionary"
KR,"Kroger Co","Consumer Staples"
KRA,"Kraton Performance Polymers Inc.",Materials
KRC,"Kilroy Realty Corp",Financials
KRFT,"Kraft Foods Group Inc.","Consumer Staples"
KRG,"Kite Realty Group Trust",Financials
KS,"KapStone Paper and Packaging Corp.",Materials
KSS,"Kohl's Corp","Consumer Discretionary"
KSU,"Kansas City Southern Inc",Industrials
KWR,"Quaker Chemical Corp",Materials
L,"Loews Corp",Financials
LAD,"Lithia Motors Inc A","Consumer Discretionary"
LAMR,"Lamar Advertising Co A","Consumer Discretionary"
LANC,"Lancaster Colony Corp","Consumer Staples"
LB,"L Brands, Inc.","Consumer Discretionary"
LCI,"Lannett Company Inc.","Health Care"
LDL,"Lydall Inc",Industrials
LDOS,"Leidos Holdings, Inc.","Information Technology"
LDR,"Landauer Inc","Health Care"
LECO,"Lincoln Electric Hldgs",Industrials
LEG,"Leggett & Platt","Consumer Discretionary"
LEN,"Lennar Corp","Consumer Discretionary"
LFUS,"Littelfuse Inc","Information Technology"
LG,"Laclede Group Inc",Utilities
LGND,"Ligand Pharmaceuticals Inc.","Health Care"
LH,"Lab Corp of America Hldgs","Health Care"
LHCG,"LHC Group","Health Care"
LHO,"LaSalle Hotel Properties SBI",Financials
LII,"Lennox International Inc",Industrials
LKQ,"LKQ Corp","Consumer Discretionary"
LL,"Lumber Liquidators Holdings Inc",Services
LLL,"L-3 Communications Holdings",Industrials
LLTC,"Linear Technology Corp","Information Technology"
LLY,"Lilly	Health Care",
LM,"Legg Mason Inc",Financials
LMNX,"Luminex Corp.","Health Care"
LMOS,"Lumos Networks Corp.",Telecommunications
LMT,"Lockheed Martin",Industrials
LNC,"Lincoln National Corp",Financials
LNCE,"Lance Inc","Consumer Staples"
LNN,"Lindsay Corporation",Industrials
LNT,"Alliant Energy Corp",Utilities
LO,"Lorillard Inc","Consumer Staples"
LOGM,"LogMeIn Inc.","Information Technology"
LOW,"Lowe's Cos Inc","Consumer Discretionary"
LPNT,"Lifepoint Hospitals","Health Care"
LPSN,"LivePerson Inc.","Information Technology"
LPT,"Liberty Property Trust",Financials
LPX,"Louisiana Pacific Corp",Materials
LQDT,"Liquidity Services",
LRCX,"Lam Research Corp","Information Technology"
LSTR,"Landstar System Inc",Industrials
LTC,"LTC Properties",Financials
LTM,"Life Time Fitness Inc","Consumer Discretionary"
LUK,"Leucadia National Corp (NY)",Financials
LUV,"Southwest Airlines Co",Industrials
LXK,"Lexmark International Inc","Information Technology"
LXP,"Lexington Realty Trust",Financials
LXU,"LSB Industries Inc","Consumer Goods"
LYB,"LyondellBasell Industries NV",Materials
LYV,"Live Nation Entertainment	Consumer Discretionary",
LZB,"La-Z Boy Inc","Consumer Discretionary"
M,"Macy's Inc","Consumer Discretionary"
MA,"Mastercard Inc A","Information Technology"
MAA,"Mid-America Apt Communties",Financials
MAC,"Macerich Co",Financials
MAN,"Manpower Inc",Industrials
MANH,"Manhattan Associates Inc","Information Technology"
MANT,"Mantech Intl Corp A","Information Technology"
MAR,"Marriott Intl A","Consumer Discretionary"
MAS,"Masco Corp",Industrials
MASI,"Masimo Corp","Health Care"
MAT,"Mattel Inc","Consumer Discretionary"
MATW,"Matthews Intl Corp A","Consumer Discretionary"
MATX,"Matson Inc.",Financials
MBFI,"MB Financial Inc.",Financials
MCD,"McDonald's Corp","Consumer Discretionary"
MCF,"Contango Oil & Gas Co.",Energy
MCHP,"Microchip Technology Inc","Information Technology"
MCK,"McKesson Corp","Health Care"
MCO,"Moody's Corp",Financials
MCRI,"Monarch Casino & Resort Inc","Consumer Discretionary"
MCRL,"Micrel Inc","Information Technology"
MCRS,"MICROS Systems Inc","Information Technology"
MCS,"Marcus Corp","Consumer Discretionary"
MCY,"Mercury General Corp",Financials
MD,"Mednax Inc","Health Care"
MDC,"MDC Holdings Inc","Consumer Discretionary"
MDCO,"The Medicines Company","Health Care"
MDLZ," Mondelez International Inc","Consumer Staples"
MDP,"Meredith Corp","Consumer Discretionary"
MDRX,"Allscript Healthcare Solutions Inc",
MDSO,"Medidata Solutions, Inc.","Health Care"
MDT,"Medtronic Inc","Health Care"
MDU,"MDU Resources Group Inc",Utilities
MEAS,"Measurement Specialties Inc.","Information Technology"
MED,"Medifast Inc",Services
MEI,"Methode Electronics Inc","Information Technology"
MENT,"Mentor Graphics Corp","Information Technology"
MET,"Metlife Inc",Financials
MGAM,"Multimedia Games Inc","Consumer Discretionary"
MGLN,"Magellan Health Services","Health Care"
MHFI,"McGraw-Hill Cos Inc","Consumer Discretionary"
MHK,"Mohawk Industries Inc","Consumer Discretionary"
MHO,"M_I Schottenstein Homes","Consumer Discretionary"
MIG,"Meadowbrook Insurance Group Inc.",Financials
MINI,"Mobile Mini Inc",Industrials
MJN,"Mead Johnson Nutrition Co","Consumer Goods"
MKC,"McCormick & Co","Consumer Staples"
MKSI,"MKS Instruments Inc","Information Technology"
MKTX,"MarketAxess Holdings Inc.",Financials
MLHR,"Miller	Industrials",
MLI,"Mueller Industries",Industrials
MLM,"Martin Marietta Materials",Materials
MMC,"Marsh & McLennan Companies",Financials
MMM,"3M Co",Industrials
MMS,"MAXIMUS Inc","Information Technology"
MMSI,"Merit Medical Systems Inc","Health Care"
MNK,"Mallinckrodt plc","Health Care"
MNRO,"Monro Muffler Brake","Consumer Discretionary"
MNST,"Monster Beverage Corporation","Consumer Staples"
MNTA,"Momenta Pharmaceuticals, Inc.","Health Care"
MO,"Altria Group Inc","Consumer Staples"
MOG_A,"Moog Inc A",Industrials
MOH,"Molina Healthcare","Health Care"
MON,"Monsanto Co.",Materials
MOS,"The Mosaic Company",Materials
MOV,"Movado Group Inc","Consumer Discretionary"
MPC,"Marathon Petroleum Corp.",Energy
MPW,"Medical Properties Trust",Financials
MPWR,"Monolitic Power Systems",
MRCY,"Mercury Computer Systems Inc","Information Technology"
MRK,"Merck & Co Inc","Health Care"
MRO,"Marathon Oil Corp",Energy
MS,"Morgan Stanley",Financials
MSA,"Mine Safety Appliances",Industrials
MSCC,"Microsemi Corp","Information Technology"
MSCI,"MSCI Inc-A",
MSFT,"Microsoft Corp","Information Technology"
MSI,"Motorola Inc","Information Technology"
MSM,"MSC Industrial Direct A",Industrials
MSTR,"MicroStrategy Inc A",Technology
MTB,"M&T Bank Corp",Financials
MTD,"Mettler-Toledo Intl","Health Care"
MTH,"Meritage Corp","Consumer Discretionary"
MTRN,"Materion Corp.",Materials
MTRX,"Matrix Service Co",Energy
MTSC,"MTS Systems Corp","Information Technology"
MTX,"Minerals Technologies Inc",Materials
MU,"Micron Technology Inc","Information Technology"
MUR,"Murphy Oil Corp",Energy
MUSA,"Murphy USA Inc.","Consumer Discretionary"
MW,"Men's Wearhouse Inc","Consumer Discretionary"
MWIV,"MWI Veterinary Supply","Health Care"
MWV,"MeadWestvaco Corp",Materials
MWW,"Monster Worldwide Inc",Industrials
MYE,"Myers Industries Inc",Materials
MYL,"Mylan Inc.","Health Care"
NANO,"Nanometrics Inc.","Information Technology"
NATI,"National Instruments Corp","Information Technology"
NAVG,"Navigators Group Inc",Financials
NAVI,"Navient Corp.",Finance
NBL,"Noble Energy Inc",Energy
NBR,"Nabors Industries Ltd",Energy
NBTB,"NBT Bancorp Inc (NY)",Financials
NCI,"Navigant Consulting Co",Industrials
NCR,"NCR Corp","Information Technology"
NDAQ,"Nasdaq OMX Group_The",Financials
NDSN,"Nordson Corp",Industrials
NE,"Noble Corp.",Energy
NEE,"NextEra Energy Inc",Utilities
NEM,"Newmont Mining Corp",Materials
NEOG,"Neogen Corp","Health Care"
NEU,"NewMarket Corp",Materials
NEWP,"Newport Corp","Information Technology"
NFG,"National Fuel Gas",Utilities
NFLX,"NetFlix Inc","Consumer Discretionary"
NFX,"Newfield Exploration Co",Energy
NI,"Nisource Inc",Utilities
NILE,"Blue Nile Inc","Consumer Discretionary"
NJR,"New Jersey Resources Corp",Utilities
NKE,"NIKE Inc B","Consumer Discretionary"
NLSN,"Nielsen Holdings N.V.",Industrials
NNN,"National Retail Properties Inc",Financials
NOC,"Northrop Grumman Corp",Industrials
NOG,"Northern Oil and Gas Inc.",Energy
NOV,"National Oilwell Varco Inc",Energy
NP,"Neenah Paper Inc",Materials
NPBC,"National Penn Bancshares (PA)",Financials
NPK,"National Presto Industries","Consumer Discretionary"
NPO,"EnPro Industries Inc",Industrials
NR,"Newpark Resources Inc.",Energy
NRG,"NRG Energy",Utilities
NSC,"Norfolk Southern Corp",Industrials
NSIT,"Insight Enterprises Inc","Information Technology"
NSP,"Insperity, Inc.",Industrials
NSR,NeuStar,"Information Technology"
NTAP,"NetApp Inc","Information Technology"
NTCT,"Netscout Systems Inc","Information Technology"
NTGR,"Netgear Inc","Information Technology"
NTLS,"NTELOS Hldg",Technology
NTRI,"NutriSystem	Consumer Discretionary",
NTRS,"Northern Trust Corp (IL)",Financials
NU,"Northeast Utilities",Utilities
NUE,"Nucor Corp",Materials
NUVA,"NuVasive Inc.","Health Care"
NVDA,"Nvidia Corp","Information Technology"
NVR,"NVR Inc","Consumer Discretionary"
NWBI,"Northwest Bancshares Inc.",Financials
NWE,"Northwestern Corp",Utilities
NWL,"Newell Rubbermaid Inc","Consumer Discretionary"
NWN,"Northwest Natural Gas Co",Utilities
NWSA,"News Corporation","Consumer Discretionary"
NX,"Quanex Building Products Corporation",Industrials
NYCB,"New York Community Bancorp Inc",Financials
NYT,"New York Times Co A","Consumer Discretionary"
O,"Realty Income Corp",Financials
OCR,"Omnicare Inc","Health Care"
ODFL,"Old Dominion Freight Line Inc",Industrials
ODP,"Office Depot Inc","Consumer Discretionary"
OFC,"Corporate Office Properties Trust",Financials
OGE,"OGE Energy Corp",Utilities
OGS,"ONE Gas Inc.",Utilities
OHI,"Omega Healthcare Investors",Financials
OI,"Owens-Illinois Inc",Materials
OII,"Oceaneering Intl Inc",Energy
