Symbol,Name,Sector
OIS,"Oil States Intl Inc",Energy
OKE,"ONEOK Inc",Utilities
OLN,"Olin Corp",Materials
OMC,"Omnicom Group","Consumer Discretionary"
OMCL,"Omnicell Inc","Health Care"
OMG,"OM Group",Materials
OMI,"Owens & Minor Inc","Health Care"
ONB,"Old National Bancorp (DE)",Financials
ONE,"Higher One Holdings","Information Technology"
OPEN,"OpenTable, Inc","Information Technology"
OPLK,"Oplink Communications, Inc.","Information Technology"
ORB,"Orbital Sciences Corp",Industrials
ORCL,"Oracle Corp","Information Technology"
ORI,"Old Republic Intl Corp",Financials
ORIT,"Oritani Financial Corp.",Financials
ORLY,"O'Reilly Automotive","Consumer Discretionary"
ORN,"ORION MARINE GRP",
OSIS,"OSI Systems Inc",Technology
OSK,"Oshkosh Corporation",Industrials
OUTR,"Outerwall Inc.","Consumer Discretionary"
OXM,"Oxford Industries Inc","Consumer Discretionary"
OXY,"Occidental Petroleum",Energy
OZRK,"Bank of the Ozarks Inc.",Financials
PACW,"PacWest Bancorp",Financials
PAY,"VeriFone Systems Inc.","Information Technology"
PAYX,"Paychex Inc","Information Technology"
PB,"Prosperity Bancshares Inc",Financials
PBCT,"People's United Financial Inc",Financials
PBH,"Prestige Brands Holdings Inc.","Consumer Staples"
PBI,"Pitney Bowes Inc",Industrials
PBY,"Pep Boys-Manny	Consumer Discretionary",
PCAR,"PACCAR Inc",Industrials
PCG,"PG&E Corporation",Utilities
PCH,"Potlatch Corp",Financials
PCL,"Plum Creek Timber Co",Financials
PCLN,"Priceline.com Inc","Consumer Discretionary"
PCP,"Precision Castparts Corp",Industrials
PDCE,"PDC Energy, Inc.",Energy
PDCO,"Patterson Cos Inc","Health Care"
PEG,"Public Service Enterprise Grp",Utilities
PEI,"Pennsylvania Real Estate",Financials
PEP,"PepsiCo Inc","Consumer Staples"
PERY,"Perry Ellis Intl Corp","Consumer Discretionary"
PES,"Pioneer Energy Services Corp.",Energy
PETM,"PETsMART Inc","Consumer Discretionary"
PETS,"PetMed Express.com Inc","Consumer Discretionary"
PFE,"Pfizer Inc","Health Care"
PFG,"Principal Financial Group",Financials
PFS,"Provident Financial Services Inc.",Financials
PG,"Procter & Gamble","Consumer Staples"
PGR,"Progressive Corp",Financials
PGTI,"PGT Inc.",Industrials
PH,"Parker-Hannifin Corp",Industrials
PHM,"Pulte Group Inc","Consumer Discretionary"
PII,"Polaris Inds Inc","Consumer Discretionary"
PJC,"Piper Jaffray Cos",Financials
PKE,"Park Electrochemical","Information Technology"
PKG,"Packaging Corp of America",Materials
PKI,"PerkinElmer Inc","Health Care"
PKT,"Procera Networks, Inc.","Information Technology"
PKY,"Parkway Properties Inc (MD)",Financials
PL,"Protective Life Corp",Financials
PLCE,"Children's Place Retail Stores","Consumer Discretionary"
PLCM,"Polycom Inc","Information Technology"
PLD,"Prologis (AMB Property Corp)",Financials
PLL,"Pall Corp",Industrials
PLT,"Plantronics Inc","Information Technology"
PLXS,"Plexus Corp","Information Technology"
PM,"Philip Morris International","Consumer Staples"
PMC,"PharMerica Corp","Health Care"
PNC,"PNC Finl Services Group",Financials
PNFP,"Pinnacle Financial",Financials
PNK,"Pinnacle Entertainment Inc","Consumer Discretionary"
PNM,"PNM Resources Inc",Utilities
PNR,"Pentair Inc",Industrials
PNRA,"Panera Bread Co A","Consumer Discretionary"
PNW,"Pinnacle West Capital (AZ)",Utilities
PNY,"Piedmont Natural Gas Inc",Utilities
POL,"PolyOne Corp",Materials
POM,"Pepco Holdings Inc",Utilities
POOL,"Pool Corp","Consumer Discretionary"
POST,"Post Holdings, Inc.","Consumer Staples"
POWI,"Power Integrations Inc.","Information Technology"
POWL,"Powell Industries","Industrial Goods"
PPG,"PPG Industries Inc",Materials
PPL,"PPL Corp",Utilities
PPS,"Post Properties Inc",Financials
PQ,"Petroquest Energy Inc",Energy
PRA,"ProAssurance Corp",Financials
PRAA,"Portfolio Recovery Associates Inc",Financials
PRFT,"Perficient Inc","Information Technology"
PRGO,"Perrigo Co","Health Care"
PRGS,"Progress Software Corp","Information Technology"
PRI,"Primerica Inc.",Financials
PRU,"Prudential Financial Inc",Financials
PRXL,"PAREXEL Intl Corp","Health Care"
PSA,"Public Storage",Financials
PSB,"PS Business Parks Inc",Financials
PSEM,"Pericom Semiconductor Corp","Information Technology"
PSX,"Phillips 66",Energy
PTC,"PTC Inc.","Information Technology"
PTEN,"Patterson-UTI Energy Inc",Energy
PVA,"Penn Virginia Corp",Energy
PVH,"Phillips-Van Heusen Corp","Consumer Discretionary"
PVTB,"PrivateBancorp Inc",Financials
PWR,"Quanta Services Inc",Industrials
PX,"Praxair Inc",Materials
PXD,"Pioneer Natural Resources",Energy
PZZA,"Papa John's Intl Inc","Consumer Discretionary"
QCOM,"QUALCOMM Inc","Information Technology"
QCOR,"Questcor Pharmaceuticals Inc.","Health Care"
QEP,"QEP Resources",
QLGC,"QLogic Corp","Information Technology"
QNST,"QuinStreet, Inc.","Information Technology"
QSII,"Quality Systems Inc","Health Care"
R,"Ryder System Inc",Industrials
RAI,"Reynolds American Inc","Consumer Staples"
RAX,"Rackspace Hosting Inc",
RBC,"Regal Beloit Corp",Industrials
RBCN,"Rubicon Technology Inc.","Information Technology"
RCII,"Rent-A-Center Inc","Consumer Discretionary"
RDC,"Rowan Companies Inc",Energy
RE,"Everest Re Group Ltd",Financials
RECN,"Resources Connection Inc.",Industrials
REG,"Regency Centers Corp",Financials
REGN,"Regeneron Pharmaceuticals Inc","Health Care"
RF,"Regions Financial Corp",Financials
RFMD,"RF Micro Devices Inc","Information Technology"
RGA,"Reinsurance Group of America",Financials
RGEN,"Repligen Corporation","Health Care"
RGLD,"Royal Gold, Inc.",Materials
RGR,"Sturm	Consumer Discretionary",
RGS,"Regis Corp","Consumer Discretionary"
RHI,"Robert Half Intl Inc",Industrials
RHT,"Red Hat Inc","Information Technology"
RIG,"Transocean Ltd.",Energy
RJF,"Raymond James Financial Inc",Financials
RKT,"Rock-Tenn A",Materials
RL,"Polo Ralph Lauren A","Consumer Discretionary"
RLI,"RLI Corp",Financials
RMD,"ResMed Inc","Health Care"
RNR,"RenaissanceRe Holdings Ltd.",Finance
ROCK,"Gibraltar Industries Inc",Industrials
ROG,"Rogers Corp","Information Technology"
ROIC,"Retail Opportunity Investments Corp.",Financials
ROK,"Rockwell Automation Inc",Industrials
ROL,"Rollins Inc",Industrials
ROP,"Roper Industries Inc",Industrials
ROSE,"Rosetta Resources Inc.",Energy
ROST,"Ross Stores Inc","Consumer Discretionary"
ROVI,"Rovi Corp","Information Technology"
RPM,"RPM International Inc.",Materials
RRC,"Range Resources Corp",Energy
RRD,"Donnelley	Industrials",
RRGB,"Red Robin Gourmet Burgers","Consumer Discretionary"
RRTS,"Roadrunner Transportation Systems Inc.",Industrials
RS,"Reliance Steel & Aluminum",Materials
RSG,"Republic Services Inc",Industrials
RSTI,"Rofin-Sinar Technologies Inc.","Information Technology"
RT,"Ruby Tuesday Inc","Consumer Discretionary"
RTEC,"Rudolph Technologies Inc","Information Technology"
RTI,"RTI International Metals Inc",Materials
RTN,"Raytheon Co",Industrials
RUTH,"Ruth's Hospitality Group	Consumer Discretionary",
RVBD,"Riverbed Technology Inc.","Information Technology"
RYL,"Ryland Group Inc","Consumer Discretionary"
RYN,"Rayonier Inc",Financials
SAFM,"Sanderson Farms","Consumer Staples"
SAFT,"Safety Insurance Group Inc",Financials
SAH,"Sonic Automotive A","Consumer Discretionary"
SAIA,"Saia Inc.",Industrials
SAIC,"Science Applications International Corp.","Consumer Discretionary"
SAM,"Boston Beer Inc A","Consumer Staples"
SANM,"Sanmina Corp.","Information Technology"
SBNY,"Signature Bank NY",Financials
SBRA,"Sabra Health Care REIT, Inc.",Financials
SBUX,"Starbucks Corp","Consumer Discretionary"
SCG,"SCANA Corp",Utilities
SCHL,"Scholastic Corp","Consumer Discretionary"
SCHW,"Schwab	Financials",
SCI,"Service Corp Intl","Consumer Discretionary"
SCL,"Stepan Co",Materials
SCOR,"Comscore Inc","Information Technology"
SCSC,"ScanSource Inc","Information Technology"
SCSS,"Select Comfort Corp.","Consumer Discretionary"
SE,"Spectra Energy Corp",Energy
SEE,"Sealed Air Corp",Materials
SEIC,"SEI Investments Corp",Financials
SENEA,"Seneca Foods Corp.","Consumer Staples"
SF,"Stifel Financial Corp",Financials
SFG,"StanCorp Financial Group Inc",Financials
SFNC,"Simmons 1st Natl Corp A",Financials
SFY,"Swift Energy Co",Energy
SGMS,"Scientific Games Corp A","Consumer Discretionary"
SGY,"Stone Energy Corp",Energy
SHLM,"Schulman	Materials",
SHOO,"Steven Madden Ltd",
SHW,"Sherwin-Williams Co","Consumer Discretionary"
SIAL,"Sigma-Aldrich Corp",Materials
SIG,"Signet Jewelers Limited","Consumer Discretionary"
SIGI,"Selective Insurance Group Inc",Financials
SIRO,"Sirona Dental Systems Inc.","Health Care"
SIVB,"SVB Financial Group",Financials
SJI,"South Jersey Industries Inc",Utilities
SJM,"Smucker	Consumer Staples",
SKT,"Tanger Factory Outlet Centers",Financials
SKX,"Skechers USA Inc A","Consumer Discretionary"
SKYW,"SkyWest Inc",Industrials
SLAB,"Silicon Laboratories Inc","Information Technology"
SLB,"Schlumberger Ltd",Energy
SLCA,"U.S. Silica Holdings Inc.",Materials
SLG,"SL Green Realty Corp",Financials
SLGN,"Silgan Hldgs Inc","Consumer Goods"
SLH,"Solera Holdings Inc","Information Technology"
SLM,"SLM Corp",Financials
SLXP,"Salix Pharmaceuticals Ltd","Health Care"
SM,"SM Energy Co",Energy
SMA,"Symmetry Medical","Health Care"
SMCI,"Super Micro Computer, Inc.","Information Technology"
SMG,"Scotts Co A",Materials
SMP,"Standard Motor Products","Consumer Discretionary"
SMRT,"Stein Mart Inc","Consumer Discretionary"
SMTC,"Semtech Corp","Information Technology"
SNA,"Snap On Inc",Industrials
SNCR,"Synchronoss Technologies Inc.","Information Technology"
SNDK,"SanDisk Corp","Information Technology"
SNH,"Senior Housing Properties Trst",Financials
SNI,"Scripps Networks Interactive","Consumer Discretionary"
SNPS,"Synopsys Inc","Information Technology"
SNV,"Synovus Financial Corp (GA)",Financials
SNX,"Synnex Corp","Information Technology"
SO,"Southern Co",Utilities
SON,"Sonoco Products Co",Materials
SONC,"Sonic Corp","Consumer Discretionary"
SPAR,"Spartan Motors Inc","Consumer Discretionary"
SPF,"Standard Pacific Corp","Consumer Discretionary"
SPG,"Simon Property Group",Financials
SPLS,"Staples Inc","Consumer Discretionary"
SPN,"Superior Energy Services Inc",Energy
SPPI,"Spectrum Pharmaceuticals, Inc.","Health Care"
SPTN,"Spartan Stores Inc","Consumer Staples"
SPW,"SPX Corp",Industrials
SRCL,"Stericycle Inc",Industrials
SRDX,"SurModics Inc","Health Care"
SRE,"Sempra Energy",Utilities
SSD,"Simpson Manufacturing Co Inc",Industrials
SSI,"Stage Stores Inc","Consumer Discretionary"
SSP,"EW Scripps Company","Consumer Discretionary"
SSS,"Sovran Self Storage",Financials
STBA,"S & T Bancorp Inc (IN)",Financials
STC,"Stewart Information Services A",Financials
STE,"STERIS Corp","Health Care"
STI,"SunTrust Banks Inc (GA)",Financials
STJ,"St Jude Medical Inc","Health Care"
STL,"Sterling Bancorp.",Financials
STLD,"Steel Dynamics Inc",Materials
STMP,"Stamps.com Inc","Consumer Discretionary"
STR,"Questar Corp",Utilities
STRA,"Strayer Education Inc","Consumer Discretionary"
STT,"State Street Corp",Financials
STX,"Seagate Technology plc","Information Technology"
STZ,"Constellation Brands Inc A","Consumer Staples"
SUNE,"SunEdison, Inc.","Information Technology"
SUP,"Superior Industries Intl","Consumer Discretionary"
SUSQ,"Susquehanna Bancshares (PA)",Financials
SVU,"Supervalu Inc","Consumer Staples"
SWC,"Stillwater Mining Co.",Materials
SWI,"SolarWinds Inc.","Information Technology"
SWK,"Stanley Black & Decker",Industrials
SWKS,"Skyworks Solutions Inc","Information Technology"
SWM,Schweitzer-Mauduit,Materials
SWN,"Southwestern Energy Co",Energy
SWS,"SWS Group Inc",Financials
SWX,"Southwest Gas Corp",Utilities
SWY,"Safeway Inc","Consumer Staples"
SXC,"SunCoke Energy Inc.",Materials
SXI,"Standex Intl Corp",Industrials
SXT,"Sensient Technologies Corp",Materials
SYK,"Stryker Corp","Health Care"
SYKE,"Sykes Enterprises Inc",Industrials
SYMC,"Symantec Corp","Information Technology"
SYNA,"Synaptics Inc","Information Technology"
SYY,"Sysco Corp","Consumer Staples"
SZMK,"Digital Generation, Inc.",Services
T,"AT&T Inc","Telecommunications Services"
TAP,"Molson Coors Brewing Co B","Consumer Staples"
TASR,"Taser International Inc.",Industrials
TAYC,"Taylor Capital Group",Financials
TBI,"TrueBlue Inc",Industrials
TCB,"TCF Financial Corp (MN)",Financials
TCBI,"Texas Capital Bancshares Inc.",Financials
TCO,"Taubman Centers Inc.",Financials
TDC,"Teradata Corp","Information Technology"
TDS,"Telephone & Data Systems Inc","Telecommunications Services"
TDW,"Tidewater Inc",Energy
TDY,"Teledyne Technologies Inc",Industrials
TE,"TECO Energy Inc",Utilities
TECD,"Tech Data Corp","Information Technology"
TECH,"Techne Corp","Health Care"
TEG,"Integrys Energy Group Inc",Utilities
TEL,"TE Connectivity Ltd.","Information Technology"
TER,"Teradyne Inc","Information Technology"
TESO,"Tesco Corp.",Energy
TEX,"Terex Corp",Industrials
TFX,"Teleflex Inc","Health Care"
TG,"Tredegar Corp",Industrials
TGI,"Triumph Group Inc",Industrials
TGT,"Target Corp","Consumer Discretionary"
THC,"Tenet Healthcare","Health Care"
THG,"Hanover Insurance Group Inc",Financials
THO,"Thor Industries Inc","Consumer Discretionary"
THOR,"Thoratec Corp","Health Care"
THS,"TreeHouse Foods Inc","Consumer Staples"
TIBX,"TIBCO Software Inc","Information Technology"
TIF,"Tiffany & Co","Consumer Discretionary"
TILE,"Interface Inc A",Industrials
TIME,"Time Inc.","Consumer Discretionary"
TJX,"TJX Cos Inc","Consumer Discretionary"
TKR,"Timken Co",Industrials
TMK,"Torchmark Corp",Financials
TMO,"Thermo Fisher Scientific","Health Care"
TMP,"Tompkins Financial Corporation",Financials
TNC,"Tennant Co.",Industrials
TNGO,"Tangoe Inc.","Information Technology"
TOL,"Toll Brothers Inc","Consumer Discretionary"
TPX,"Tempur-Pedic International Inc.","Consumer Discretionary"
TQNT,"Triquint Semiconductor","Information Technology"
TR,"Tootsie Roll Industries Inc","Consumer Staples"
TRAK,"DealerTrack Holdings","Information Technology"
TRIP,"TripAdvisor Inc.","Consumer Discretionary"
TRMB,"Trimble Navigation Ltd","Information Technology"
TRMK,"Trustmark Corp (MS)",Financials
TRN,"Trinity Industries Inc",Industrials
TROW,"T Rowe Price Group Inc",Financials
TRST,"Trustco Bank Corp (NY)",Financials
TRV,"Travelers Cos Inc",Financials
TSCO,"Tractor Supply Co","Consumer Discretionary"
TSN,"Tyson Foods Inc A","Consumer Staples"
TSO,"Tesoro Corp",Energy
TSRA,"Tessera Technologies",Technology
TSS,"Total System Services Inc","Information Technology"
TTC,"Toro Co",Industrials
TTEC,"TELETECH HOLDINGS INC","Information Technology"
TTEK,"Tetra Tech Inc",Industrials
TTI,"Tetra Technologies Inc",Energy
TTMI,"TTM Technologies Inc","Information Technology"
TTWO,"Take-Two Interactive Software","Information Technology"
TUES,"Tuesday Morning Corp","Consumer Discretionary"
TUP,"Tupperware Corp","Consumer Discretionary"
TW,"Towers Watson & Co",Services
TWC,"Time Warner Cable Inc","Consumer Discretionary"
TWI,"Titan International Inc.",Industrials
TWTC,"tw telecom inc",Technology
TWX,"Time Warner Inc","Consumer Discretionary"
TXI,"Texas Industries Inc",Materials
TXN,"Texas Instruments Inc","Information Technology"
TXRH,"Texas Roadhouse","Consumer Discretionary"
TXT,"Textron Inc",Industrials
TYC,"Tyco Intl",
TYL,"Tyler Technologies Inc","Information Technology"
TYPE,"Monotype Imaging Holdings Inc.","Information Technology"
UA,"Under Armour Inc A","Consumer Discretionary"
UBA,"Urstadt Biddle Prop Inc A",Financials
UBSI,"United Bankshares Inc (WV)",Financials
UCBI,"United Community Banks Inc GA",Financials
UDR,"UDR Inc",Financials
UEIC,"Universal Electronics Inc","Consumer Discretionary"
UFCS,"United Fire & Casualty Co",Financials
UFPI,"Universal Forest Products",Industrials
UFS,"Domtar Corp.",Materials
UGI,"UGI Corp",Utilities
UHS,"Universal Health Services B","Health Care"
UHT,"Universal Health Realty Trust",
UIL,"Uil Holdings Corp",Utilities
UMBF,"UMB Financial Corp",Financials
UMPQ,"Umpqua Hldgs Corp",Financials
UNF,"Unifirst Corp","Consumer Discretionary"
UNFI,"United Natural Foods Inc","Consumer Staples"
UNH,"Unitedhealth Group Inc","Health Care"
UNM,"Unum Group",Financials
UNP,"Union Pacific Corp",Industrials
UNS,"Unisource Energy Co",Utilities
UNT,"Unit Corp",Energy
UPS,"United Parcel Service Inc B",Industrials
URBN,"Urban Outfitters","Consumer Discretionary"
URI,"United Rentals Inc",Industrials
URS,"URS Corp",Industrials
USB,"US Bancorp",Financials
USMO,"USA Mobility Inc","Telecommunications Services"
USTR,"United Stationers Inc",Industrials
UTEK,"Ultratech Stepper Inc","Information Technology"
UTHR,"United Therapeutics Corp","Health Care"
UTI,"Universal Technical Institute","Consumer Discretionary"
UTIW,"UTi Worldwide Inc.",Industrials
UTX,"United Technologies Corp",Industrials
UVE,"Universal Insurance Holdings Inc.",Financials
UVV,"Universal Corp","Consumer Staples"
V,"Visa Inc",Services
VAC,"Marriott Vacations Worldwide Corp.","Consumer Discretionary"
VAL,"Valspar Corp",Materials
VAR,"Varian Medical Systems Inc","Health Care"
VDSI,"VASCO Data Security International, Inc.","Information Technology"
VECO,"Veeco Instruments Inc","Information Technology"
VFC,"VF Corp","Consumer Discretionary"
VIAB,"Viacom Inc B","Consumer Discretionary"
VICR,"Vicor Corp",Industrials
VIVO,"Meridian Bioscience Inc","Health Care"
VLO,"Valero Energy Corp",Energy
VLY,"Valley National Bancorp (NJ)",Financials
VMC,"Vulcan Materials Co",Materials
VMI,"Valmont Industries Inc",Industrials
VNO,"Vornado Realty Trust",Financials
VOXX,"Audiovox Corp A","Consumer Discretionary"
VPFG,"ViewPoint Financial Group, Inc",Financials
VRSN,"VeriSign Inc","Information Technology"
VRTS,"Virtus Investment Partners Inc.",Financials
VRTU,"Virtusa Corp.","Information Technology"
VRTX,"Vertex Pharmaceuticals Inc","Health Care"
VSAT,"ViaSat Inc","Information Technology"
VSH,"Vishay Intertechnology Inc","Information Technology"
VSI,"Vitamin Shoppe Inc.","Consumer Discretionary"
VTR,"Ventas Inc",Financials
VVC,"Vectren Corp",Utilities
VVI,"Viad Corp",Industrials
VZ,"Verizon Communications Inc","Telecommunications Services"
WAB,Wabtec,Industrials
WABC,"Westamerica Bancorporatn (CA)",Financials
WAFD,"Washington Fed Inc",Financials
WAG,"Walgreen Co","Consumer Staples"
WAGE,"WageWorks Inc.",Industrials
WAT,"Waters Corp","Health Care"
WBS,"Webster Financial Corp (CT)",Financials
WCG,"Wellcare Health Plans Inc","Health Care"
WCN,"Waste Connections Inc",Industrials
WDC,"Western Digital Corp","Information Technology"
WDFC,"WD-40 Co","Consumer Staples"
WDR,"Waddell & Reed Finl A",Financials
WEC,"Wisconsin Energy Corp",Utilities
WEN,"Wendy's_Arby's Group Inc","Consumer Discretionary"
WERN,"Werner Enterprises Inc",Industrials
WEX,"WEX Inc.","Information Technology"
WFC,"Wells Fargo & Co",Financials
WFM,"Whole Foods Market Inc","Consumer Staples"
WGL,"WGL Holdings Inc",Utilities
WGO,"Winnebago Industries Inc","Consumer Discretionary"
WHR,"Whirlpool Corp","Consumer Discretionary"
WIBC,"Wilshire Bancorp Inc",Financials
WIN,"Windstream Corp","Telecommunications Services"
WIRE,"Encore Wire Corp",Industrials
WLP,"WellPoint Inc","Health Care"
WM,"Waste Management Inc",Industrials
WMB,"Williams Cos Inc",Energy
WMT,"Wal-Mart Stores","Consumer Staples"
WOOF,"VCA Antech Inc","Health Care"
WOR,"Worthington Industries Inc",Materials
WPG,"Washington Prime Group Inc.",Finance
WPP,"Wausau Paper Corp.",Materials
WPX,"WPX Energy Inc.",Energy
WR,"Westar Energy Inc",Utilities
WRB,"WR Berkley Corp",Financials
WRI,"Weingarten Realty Investors",Financials
WRLD,"World Acceptance Corp",Financials
WSM,"Williams-Sonoma Inc","Consumer Discretionary"
WSO,"Watsco Inc",Industrials
WST,"West Pharmaceutical Services Inc","Health Care"
WTFC,"Wintrust Financial Corp",Financials
WTR,"Aqua America Inc",Utilities
WTS,"Watts Industries Inc A",Industrials
WU,"Western Union Co","Information Technology"
WWAV,"WhiteWave Foods","Consumer Staples"
WWD,"Woodward Governor Co",Industrials
WWW,"Wolverine World Wide Inc","Consumer Discretionary"
WY,"Weyerhaeuser Co",Materials
WYN,"Wyndham Worldwide Corp","Consumer Discretionary"
WYNN,"Wynn Resorts Ltd","Consumer Discretionary"
X,"United States Steel Corp",Materials
XEC,"Cimarex Energy Co",Energy
XEL,"Xcel Energy Inc",Utilities
XL,"XL Group Plc",Financials
XLNX,"Xilinx Inc","Information Technology"
XLS,"Exelis Inc.",Industrials
XOM,"Exxon Mobil Corp",Energy
XOXO,"XO Group, Inc.","Information Technology"
XRAY,"Dentsply Intl","Health Care"
XRX,"Xerox Corp","Information Technology"
XXIA,Ixia,"Information Technology"
XYL,"Xylem Inc.",Industrials
Y,"Alleghany Corp.",Financials
YHOO,"Yahoo Inc","Information Technology"
YUM,"Yum! Brands Inc","Consumer Discretionary"
ZBRA,"Zebra Technologies Corp A","Information Technology"
ZEP,"Zep Inc",Materials
ZEUS,"Olympic Steel",Materials
ZION,"Zions Bancorp (UT)",Financials
ZMH,"Zimmer Holdings Inc","Health Care"
ZQK,"Quiksilver Inc","Consumer Discretionary"
ZTS,"Zoetis Inc.","Health Care"
ZUMZ,Zumiez,"Consumer Discretionary"

